s13_10.pgm;6,906167784;s13\05.pgm;Si;;;;
s14_10.pgm;14,22219793;s14\06.pgm;Si;;;;
s15_10.pgm;12,55847954;s15\02.pgm;Si;;;;
s16_10.pgm;12,57928242;s16\03.pgm;Si;;;;
s17_10.pgm;7,711073743;s17\07.pgm;Si;;;;
s18_10.pgm;14,58313552;s18\06.pgm;Si;;;;
s19_10.pgm;9,139552316;s19\01.pgm;Si;;;;
s20_10.pgm;9,845798481;s20\02.pgm;Si;;;;
s21_10.pgm;13,4924929;s21\07.pgm;Si;;;;
s22_10.pgm;13,05203413;s22\02.pgm;Si;;;;
s23_10.pgm;9,808554016;s23\01.pgm;Si;;;;
s24_10.pgm;15,85655941;s24\03.pgm;Si;;;;
s25_10.pgm;10,7449274;s25\03.pgm;Si;;;;
s26_10.pgm;12,81276824;s26\04.pgm;Si;;;;
s27_10.pgm;10,4203272;s27\01.pgm;Si;;;;
s28_10.pgm;14,82811359;s28\03.pgm;Si;;;;
s29_10.pgm;16,39735276;s29\07.pgm;Si;;;;
s30_10.pgm;10,17804274;s30\01.pgm;Si;;;;
s31_10.pgm;13,72606713;s31\05.pgm;Si;;;;
s32_10.pgm;9,019109197;s32\06.pgm;Si;;;;
s33_10.pgm;4,290664847;s33\02.pgm;Si;;;;
s34_10.pgm;11,50085951;s34\06.pgm;Si;;;;
s35_10.pgm;18,49836193;s35\05.pgm;Si;;;;
s36_10.pgm;15,72336823;s36\06.pgm;Si;;;;
s37_10.pgm;10,8514702;s37\01.pgm;Si;;;;
s38_10.pgm;7,762398998;s38\05.pgm;Si;;;;
s39_10.pgm;17,56767489;s39\06.pgm;Si;;;;
s40_10.pgm;16,54415291;s40\04.pgm;Si;;;;
=====================================================;;;;;;;
Nueva instancia TEST;;;;;;;
=====================================================;;;;;;;
images\orl_db\;;;;;;;
-------- INICIO ENTRENAMIENTO --------;;;;;;;
------- CALCULO CONVARIANZA -------;;;;;;;
PCA - Msg - Tiempo calcular Covarianza: 3segs.;;;;;;;
------- OBTENGO AUTEVECTORES/AUTOVALORES -------;;;;;;;
PCA - Msg - Tiempo calcular Autovectores: 26segs.;;;;;;;
------- OBTENGO MATRIZ DE PROYECCION -------;;;;;;;
PCA - Msg - Tiempo obtener Autovectores mas significativos: 0segs.;;;;;;;
--------  FIN ENTRENAMIENTO --------;;;;;;;
Cantidad Entrenamiento: 5;;;;;;;
Cantidad Referencia: 5;;;;;;;
Imagen Entrada;Distancia;ImagenEncontrada;Coincidencia;;;;
s01_10.pgm;18,25793868;s17\05.pgm;No;;;;
s02_10.pgm;9,79750059;s02\03.pgm;Si;;;;
s03_10.pgm;12,32554699;s03\03.pgm;Si;;;;
s04_10.pgm;12,11076269;s04\05.pgm;Si;;;;
s05_10.pgm;20,14933287;NO ENCONTRADO;No;;;;
s06_10.pgm;6,31191104;s06\04.pgm;Si;;;;
s07_10.pgm;12,85065699;s07\02.pgm;Si;;;;
s08_10.pgm;8,856616216;s08\03.pgm;Si;;;;
s09_10.pgm;14,20469081;s09\05.pgm;Si;;;;
s10_10.pgm;8,600525646;s10\02.pgm;Si;;;;
s11_10.pgm;17,6111369;s38\04.pgm;No;;;;
s12_10.pgm;20,96144656;NO ENCONTRADO;No;;;;
s13_10.pgm;6,906167784;s13\05.pgm;Si;;;;
s14_10.pgm;17,57192687;s14\02.pgm;Si;;;;
s15_10.pgm;12,55847954;s15\02.pgm;Si;;;;
s16_10.pgm;12,57928242;s16\03.pgm;Si;;;;
s17_10.pgm;21,04699295;NO ENCONTRADO;No;;;;
s18_10.pgm;17,81359085;s18\05.pgm;Si;;;;
s19_10.pgm;9,139552316;s19\01.pgm;Si;;;;
s20_10.pgm;9,845798481;s20\02.pgm;Si;;;;
s21_10.pgm;16,1092648;s21\02.pgm;Si;;;;
s22_10.pgm;13,05203413;s22\02.pgm;Si;;;;
s23_10.pgm;9,808554016;s23\01.pgm;Si;;;;
s24_10.pgm;15,85655941;s24\03.pgm;Si;;;;
s25_10.pgm;10,7449274;s25\03.pgm;Si;;;;
s26_10.pgm;12,81276824;s26\04.pgm;Si;;;;
s27_10.pgm;10,4203272;s27\01.pgm;Si;;;;
s28_10.pgm;14,82811359;s28\03.pgm;Si;;;;
s29_10.pgm;18,36594768;s29\05.pgm;Si;;;;
s30_10.pgm;10,17804274;s30\01.pgm;Si;;;;
s31_10.pgm;13,72606713;s31\05.pgm;Si;;;;
s32_10.pgm;20,01126368;NO ENCONTRADO;No;;;;
s33_10.pgm;4,290664847;s33\02.pgm;Si;;;;
s34_10.pgm;19,30213859;s34\02.pgm;Si;;;;
s35_10.pgm;18,49836193;s35\05.pgm;Si;;;;
s36_10.pgm;20,16439836;NO ENCONTRADO;No;;;;
s37_10.pgm;10,8514702;s37\01.pgm;Si;;;;
s38_10.pgm;7,762398998;s38\05.pgm;Si;;;;
s39_10.pgm;23,68961907;NO ENCONTRADO;No;;;;
s40_10.pgm;16,54415291;s40\04.pgm;Si;;;;
=======;;;;;;;
Entrada Nombre;Entrada Foto;Distancia;Encontrada Nombre;Encontrada Foto;Coincidencia;;
s01;10;18,18960714;s01;8;Si;;
s02;10;9,269118472;s02;7;Si;;
s03;10;8,263986796;s03;9;Si;;
s04;10;12,10957337;s04;5;Si;;
s05;10;14,54098276;s40;5;No;;
s06;10;6,311972543;s06;4;Si;;
s07;10;12,86951991;s07;2;Si;;
s08;10;8,849510231;s08;3;Si;;
s09;10;14,19106344;s09;5;Si;;
s10;10;8,613310379;s10;2;Si;;
s11;10;17,40871015;s27;7;No;;
s12;10;17,63253423;s05;9;No;;
s13;10;6,945221527;s13;5;Si;;
s14;10;14,10784768;s14;9;Si;;
s15;10;12,5869572;s15;2;Si;;
s16;10;12,5978164;s16;3;Si;;
s17;10;7,757315926;s17;7;Si;;
s18;10;14,63315845;s18;6;Si;;
s19;10;9,144343578;s19;1;Si;;
s20;10;9,857942236;s20;2;Si;;
s21;10;9,131354942;s21;8;Si;;
s22;10;13,0222673;s22;2;Si;;
s23;10;9,806425752;s23;1;Si;;
s24;10;10,59884327;s24;9;Si;;
s25;10;10,73831294;s25;3;Si;;
s26;10;5,874521012;s26;8;Si;;
s27;10;10,4038335;s27;1;Si;;
s28;10;14,85412542;s28;3;Si;;
s29;10;16,40599927;s29;7;Si;;
s30;10;10,1882932;s30;1;Si;;
s31;10;13,71872451;s31;5;Si;;
s32;10;8,984287286;s32;6;Si;;
s33;10;4,315371214;s33;2;Si;;
s34;10;5,767467409;s34;9;Si;;
s35;10;18,48712535;s35;5;Si;;
s36;10;15,12525736;s36;9;Si;;
s37;10;8,328797221;s37;9;Si;;
s38;10;7,792098385;s38;5;Si;;
s39;10;17,51489358;s39;6;Si;;
s40;10;16,50995991;s40;4;Si;;
